[0.048s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[0.155s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.594s] -- Found robot_state_publisher: 3.2.1 (/opt/ros/iron/share/robot_state_publisher/cmake)
[0.672s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.698s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.747s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.793s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.123s] -- Found eigen3_cmake_module: 0.2.2 (/opt/ros/iron/share/eigen3_cmake_module/cmake)
[1.127s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.625s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.629s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[2.028s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.552s] -- Found gazebo_ros: 3.7.0 (/opt/ros/iron/share/gazebo_ros/cmake)
[4.660s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[4.798s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[4.804s] -- Looking for ignition-math6 -- found version 6.15.1
[4.819s] -- Searching for dependencies of ignition-math6
[4.824s] -- Looking for OGRE...
[4.838s] -- Found Ogre Ghadamon (1.9.0)
[4.840s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[4.863s] -- Looking for OGRE_Paging...
[4.864s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[4.864s] -- Looking for OGRE_Terrain...
[4.865s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[4.867s] -- Looking for OGRE_Property...
[4.867s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[4.870s] -- Looking for OGRE_RTShaderSystem...
[4.870s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[4.871s] -- Looking for OGRE_Volume...
[4.871s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[4.871s] -- Looking for OGRE_Overlay...
[4.871s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[5.234s] -- Looking for ignition-math6 -- found version 6.15.1
[5.241s] -- Looking for ignition-transport8 -- found version 8.2.1
[5.241s] -- Searching for dependencies of ignition-transport8
[5.281s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[5.324s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[5.339s] -- Checking for module 'libzmq >= 4'
[5.368s] --   Found libzmq , version 4.3.4
[5.475s] -- Checking for module 'uuid'
[5.512s] --   Found uuid, version 2.37.2
[5.587s] -- Looking for ignition-msgs5 -- found version 5.8.1
[5.588s] -- Searching for dependencies of ignition-msgs5
[5.640s] -- Looking for ignition-math6 -- found version 6.15.1
[5.669s] -- Looking for ignition-msgs5 -- found version 5.8.1
[5.671s] -- Looking for ignition-common3 -- found version 3.14.0
[5.672s] -- Searching for dependencies of ignition-common3
[5.673s] -- Looking for dlfcn.h - found
[5.674s] -- Looking for libdl - found
[5.707s] -- Searching for <ignition-common3> component [graphics]
[5.709s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[5.712s] -- Searching for dependencies of ignition-common3-graphics
[5.713s] -- Looking for ignition-math6 -- found version 6.15.1
[5.715s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[5.719s] -- Searching for dependencies of ignition-fuel_tools4
[5.825s] -- Checking for module 'jsoncpp'
[5.856s] --   Found jsoncpp, version 1.9.5
[5.960s] -- Checking for module 'libzip'
[5.995s] --   Found libzip, version 1.7.3
[6.082s] -- Looking for ignition-common3 -- found version 3.14.0
[6.083s] -- Looking for ignition-math6 -- found version 6.15.1
[6.084s] -- Looking for ignition-msgs5 -- found version 5.8.1
[6.096s] -- Gazebo version: 11.10
[6.112s] -- Found controller_manager: 3.30.0 (/opt/ros/iron/share/controller_manager/cmake)
[9.831s] -- Found ros2_controllers: 3.28.0 (/opt/ros/iron/share/ros2_controllers/cmake)
[10.097s] -- Configuring done
[10.691s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_3.dae
[10.692s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3.blend
[10.692s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_1.dae
[10.692s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular.blend
[10.692s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice.blend
[10.693s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/mano_completa.blend1
[10.708s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_3.dae
[10.709s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_2.dae
[10.709s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial.blend1
[10.709s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_2_colision.dae
[10.709s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_2_colision.dae
[10.710s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_3.dae
[10.710s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_1_izq.dae
[10.710s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq_tuercas.dae
[10.711s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_bajo_colision.dae
[10.711s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_3.dae
[10.712s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda_terminada.blend
[10.713s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/palma.dae
[10.715s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.sdf
[10.715s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/package_run_dependencies/xolobot_arm
[10.716s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/parent_prefix_path/xolobot_arm
[10.716s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/ament_prefix_path.sh
[10.716s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/ament_prefix_path.dsv
[10.716s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/path.sh
[10.717s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/path.dsv
[10.717s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.bash
[10.719s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.sh
[10.720s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.zsh
[10.720s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.dsv
[10.720s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/package.dsv
[10.721s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/packages/xolobot_arm
[10.722s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/cmake/xolobot_armConfig.cmake
[10.722s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/cmake/xolobot_armConfig-version.cmake
[10.723s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/package.xml
[10.723s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
